User-agent: *
Allow: /
Allow: /home
Allow: /official
Disallow: /admin
Disallow: /admin-login
Disallow: /app-home
Disallow: /auth
Disallow: /forgot-password
Disallow: /onboarding
Disallow: /chat
Disallow: /messages
Disallow: /notifications
Disallow: /create
Disallow: /discover
Disallow: /events
Disallow: /posts
Disallow: /circles
Disallow: /icebreaker
Disallow: /passes
Disallow: /premium
Disallow: /subscription
Disallow: /pride
Disallow: /profile
Disallow: /requests
Disallow: /rewards
Disallow: /settings
Disallow: /u/
Disallow: /verify
Disallow: /checkin
Disallow: /organiser
Disallow: /api/

Sitemap: https://gathrmeet.in/sitemap.xml
